matrix_id,general
disgust,5,3,2,0,1,0,1,0
fear,4,1,5,2,0,0,0,0
sadness,9,1,0,3,0,0,1,0
joy,3,0,1,2,17,0,1,0
love,18,0,1,0,8,5,3,0
surprise,15,1,0,1,1,0,2,0
optimism,4,0,1,4,3,2,0,1

matrix_id,71
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,1,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,72
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,5,4,1,0,0,1,2,0
disgust,2,0,0,0,0,0,0,0
fear,3,3,2,0,2,0,0,0
sadness,5,1,2,5,2,0,1,0
joy,7,0,0,0,8,1,0,0
love,5,1,0,2,8,0,0,1
surprise,2,0,0,0,1,0,2,0
optimism,5,0,1,0,5,0,1,0

matrix_id,73
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,4,1,0,0,1,0,0,0
disgust,0,1,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,1,1,0,1,0,0,1,0
joy,4,1,0,0,4,0,0,0
love,7,0,0,0,0,1,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,1,0

matrix_id,74
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,9,3,0,0,0,0,0,0
disgust,2,0,0,0,0,0,0,0
fear,1,0,3,0,0,0,1,0
sadness,1,0,1,2,0,0,0,0
joy,5,1,0,0,5,0,0,0
love,6,0,0,1,2,1,0,0
surprise,3,0,0,0,0,0,1,0
optimism,1,0,0,1,1,0,0,0

matrix_id,75
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,1,0,0,0,0,0
joy,1,0,0,0,1,0,1,0
love,1,0,0,0,0,0,0,1
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,76
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,10,3,1,2,1,0,2,0
disgust,0,1,1,0,0,0,0,0
fear,2,0,0,1,0,0,0,0
sadness,4,0,2,3,0,0,1,0
joy,4,1,0,0,6,0,1,0
love,4,0,0,1,4,0,0,0
surprise,3,2,0,0,1,0,2,0
optimism,6,0,1,0,0,0,0,1

matrix_id,77
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,2,0,0,0,0,0,0,0
disgust,1,0,1,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,3,1,0,0,0,0,0,0
joy,1,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,3,1,0,0,1,0,1,0
optimism,0,1,0,2,0,0,0,0

matrix_id,78
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,6,1,1,0,0,0,0,0
disgust,0,1,0,0,0,0,0,0
fear,1,0,1,0,0,0,0,0
sadness,4,0,0,2,0,0,0,0
joy,2,0,0,0,3,0,0,0
love,0,0,0,0,2,0,0,0
surprise,6,1,0,1,1,0,0,0
optimism,1,0,0,0,0,0,0,0

matrix_id,79
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,5,0,0,0,0,0,0,0
disgust,2,1,0,0,0,0,0,0
fear,2,0,1,0,0,0,0,0
sadness,0,0,0,3,0,0,0,0
joy,3,0,0,0,3,0,0,0
love,0,0,0,0,1,0,0,0
surprise,2,0,0,0,0,0,1,0
optimism,2,0,1,0,3,0,0,0

matrix_id,80
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,2,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,81
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,21,1,3,3,1,0,0,0
disgust,4,3,2,0,2,0,0,0
fear,1,0,3,0,0,0,0,0
sadness,9,1,2,2,1,0,0,0
joy,2,0,0,0,1,0,0,0
love,9,0,0,0,0,3,0,0
surprise,0,0,1,0,1,0,4,0
optimism,2,0,0,1,2,0,1,0
